[0.166s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[0.780s] [  0%] Built target px4_msgs__rs
[0.786s] [  0%] Built target px4_msgs__rosidl_generator_type_description
[0.792s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.870s] [  0%] Built target px4_msgs__cpp
[1.085s] [ 29%] Built target px4_msgs__rosidl_generator_c
[1.095s] running egg_info
[1.117s] writing px4_msgs.egg-info/PKG-INFO
[1.117s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.181s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.206s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[1.217s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 49%] Built target ament_cmake_python_build_px4_msgs_egg
[1.267s] [ 59%] Built target px4_msgs__rosidl_typesupport_cpp
[1.286s] [ 69%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.299s] [ 79%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 89%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.331s] [ 89%] Built target px4_msgs
[1.391s] [ 89%] Built target px4_msgs__py
[1.505s] [ 99%] Built target px4_msgs__rosidl_generator_py
[1.540s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_c
[1.545s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_fastrtps_c
[1.556s] [100%] Built target px4_msgs_s__rosidl_typesupport_introspection_c
[1.576s] Invoked command in '/home/prathamkelkar/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[1.593s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prathamkelkar/ros2_ws/build/px4_msgs
[1.613s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[13.509s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[13.515s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_c.h
[13.521s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[13.535s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[13.546s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[13.553s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[13.559s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_c.h
[13.573s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[13.583s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[13.592s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[13.606s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[13.619s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[13.629s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[13.637s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[13.643s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[13.649s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[13.655s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[13.661s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[13.667s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[13.672s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[13.678s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[13.684s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[13.691s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[13.697s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[13.703s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[13.709s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[13.725s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[13.736s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[13.751s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_c.h
[13.765s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[13.775s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[13.784s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[13.791s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[13.805s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[13.819s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[13.830s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[13.847s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[13.863s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[13.873s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[13.881s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_c.h
[13.896s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[13.910s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[13.925s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[13.940s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[13.955s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[13.970s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[13.985s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[14.001s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[14.014s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[14.024s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[14.039s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[14.054s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[14.065s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[14.074s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[14.081s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[14.096s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[14.112s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[14.127s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[14.139s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[14.148s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[14.164s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[14.178s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[14.188s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[14.196s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[14.203s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[14.209s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[14.215s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[14.222s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_fastrtps_c.h
[14.228s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
[14.244s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[14.259s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_c.h
[14.271s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_c.h
[14.286s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[14.301s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[14.334s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.hpp
[14.351s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[14.368s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[14.383s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[14.400s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[14.415s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.hpp
[14.429s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.hpp
[14.439s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[14.455s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.hpp
[14.469s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.hpp
[14.483s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.hpp
[14.494s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.hpp
[14.502s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.hpp
[14.510s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.hpp
[14.516s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.hpp
[14.522s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.hpp
[14.538s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.hpp
[14.552s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.hpp
[14.562s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.hpp
[14.570s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.hpp
[14.577s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.hpp
[14.584s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.hpp
[14.590s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.hpp
[14.596s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.hpp
[14.602s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_report.hpp
[14.609s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.hpp
[14.623s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.hpp
[14.639s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.hpp
[14.654s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.hpp
[14.664s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.hpp
[14.673s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.hpp
[14.680s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.hpp
[14.694s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.hpp
[14.708s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.hpp
[14.723s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[14.735s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.hpp
[14.744s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[14.751s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.hpp
[14.758s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[14.764s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.hpp
[14.770s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[14.776s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.hpp
[14.791s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[14.804s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[14.816s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[14.832s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[14.847s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[14.864s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[14.879s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__traits.hpp
[14.890s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[14.899s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[14.907s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[14.923s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[14.941s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.hpp
[14.956s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[14.967s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__struct.hpp
[14.975s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__traits.hpp
[14.982s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.hpp
[14.988s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[14.994s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[15.000s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[15.007s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[15.013s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[15.019s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.hpp
[15.025s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[15.041s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.hpp
[15.054s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__builder.hpp
[15.065s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.hpp
[15.073s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[15.081s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.hpp
[15.087s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
[15.103s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.hpp
[15.119s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[15.130s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.hpp
[15.139s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[15.147s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[15.154s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[15.160s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.hpp
[15.175s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__builder.hpp
